natural_language_command,main_command,argument
set volume down now,media_control,volume up
look up jobs,web_search,jobs
start the notepad app,open_application,notepad
run the firefox app,open_application,firefox
exit notepad,close_application,notepad
check cpu usage,system_status,cpu usage
terminate photoshop,close_application,photoshop
launch the photoshop app,open_application,photoshop
close notepad,close_application,notepad
get disk space,system_status,disk space
get memory usage,system_status,memory usage
shut down chrome,close_application,chrome
set volume up now,media_control,volume down
mute now,media_control,mute
display cpu usage,system_status,cpu usage
display battery,system_status,battery
open the chrome app,open_application,chrome
open the chrome app,open_application,chrome
close notepad,close_application,notepad
look up movies,web_search,movies
look up recipes,web_search,recipes
close chrome,close_application,chrome
shut down firefox,close_application,firefox
close photoshop,close_application,photoshop
get disk space,system_status,disk space
start the notepad app,open_application,notepad
close unknown_app,close_application,unknown_app
display network status,system_status,network status
get network status,system_status,network status
display disk space,system_status,disk space
display cpu usage,system_status,cpu usage
start the notepad app,open_application,notepad
display battery,system_status,battery
terminate firefox,close_application,firefox
open the notepad app,open_application,notepad
get battery,system_status,battery
display battery,system_status,battery
show cpu usage,system_status,cpu usage
mute now,media_control,mute
mute now,media_control,volume up
close notepad,close_application,notepad
search for restaurants,web_search,restaurants
search for jobs,web_search,jobs
check disk space,system_status,disk space
exit unknown_app,close_application,unknown_app
get memory usage,system_status,memory usage
google tutorials,web_search,tutorials
google jobs,web_search,jobs
exit photoshop,close_application,photoshop
adjust volume now,media_control,mute
mute now,media_control,mute
mute now,media_control,mute
close unknown_app,close_application,unknown_app
terminate firefox,close_application,firefox
close photoshop,close_application,photoshop
adjust volume now,media_control,volume up
search for recipes,web_search,recipes
show cpu usage,system_status,cpu usage
check cpu usage,system_status,cpu usage
adjust volume now,media_control,volume up
display disk space,system_status,disk space
shut down notepad,close_application,notepad
show network status,system_status,network status
terminate firefox,close_application,firefox
display network status,system_status,network status
start the firefox app,open_application,firefox
run the unknown_app app,open_application,unknown_app
start the notepad app,open_application,notepad
display memory usage,system_status,memory usage
google hotels,web_search,hotels
get battery,system_status,battery
adjust volume now,media_control,volume down
check network status,system_status,network status
set volume down now,media_control,mute
set volume down now,media_control,volume down
shut down chrome,close_application,chrome
display disk space,system_status,disk space
check network status,system_status,network status
launch the firefox app,open_application,firefox
get disk space,system_status,disk space
look up jobs,web_search,jobs
check battery,system_status,battery
open the firefox app,open_application,firefox
show battery,system_status,battery
exit chrome,close_application,chrome
get network status,system_status,network status
launch the chrome app,open_application,chrome
launch the firefox app,open_application,firefox
launch the vscode app,open_application,vscode
close notepad,close_application,notepad
shut down notepad,close_application,notepad
get disk space,system_status,disk space
close unknown_app,close_application,unknown_app
get memory usage,system_status,memory usage
adjust volume now,media_control,mute
run the chrome app,open_application,chrome
launch the firefox app,open_application,firefox
start the vscode app,open_application,vscode
launch the photoshop app,open_application,photoshop
terminate chrome,close_application,chrome
set volume down now,media_control,mute
look up movies,web_search,movies
get cpu usage,system_status,cpu usage
show cpu usage,system_status,cpu usage
set volume down now,media_control,volume down
look up restaurants,web_search,restaurants
set volume down now,media_control,volume up
run the notepad app,open_application,notepad
set volume up now,media_control,volume down
